          5.60511410e-01, 5.60511410e-01, 5.42184897e-02, 1.96958669e-02,
          2.59317845e-01, 2.64848351e-01, 7.76443407e-02, 0., 0.,
          6.67489290e-01, 6.67489290e-01, 3.22884806e-02, 0.,
          1.58229470e-01, 7.20508222e-04, 8.35098550e-02, 4.43421662e-01,
          4.43421662e-01, 6.95459917e-02, 2.54145060e-02, 4.43421662e-01,
          4.43421662e-01, 4.43421662e-01, 1.42284304e-01, 1.24562054e-03,
          1.76554546e-02, 9.44224820e-02, 2.60094553e-01, 4.95860167e-02,
          2.83283055e-01, 6.37887299e-01, 6.37887299e-01, 6.50462329e-01,
          0., 0., 0., 1.87315017e-01, 2.82379985e-02, 0., 3.33794981e-01,
          6.50462329e-01, 6.10298617e-03, 1.68750677e-02, 6.09788954e-01,
          6.09788954e-01, 1.20491490e-01, 0., 3.73370983e-02,
          3.95217061e-01, 2.78918564e-01, 3.06177169e-01, 1.97308953e-04,
          1.12278052e-01, 4.71401900e-01, 4.71401900e-01, 0.,
          7.86177255e-03, 4.71401900e-01, 4.71401900e-01, 4.99434203e-01,
          0., 2.73867883e-02, 3.82558852e-01, 3.15605879e-01, 0., 0.,
          4.99434203e-01, 4.99434203e-01, 6.10298617e-03, 1.68750677e-02,
          6.09788954e-01, 6.09788954e-01, 1.20491490e-01, 0.,
          3.73370983e-02, 3.95217061e-01, 2.78918564e-01, 3.06177169e-01,
          1.97308953e-04, 1.12278052e-01, 4.71401900e-01, 4.71401900e-01,
          0., 7.86177255e-03, 4.71401900e-01, 4.71401900e-01,
          4.99434203e-01, 0., 2.73867883e-02, 3.82558852e-01,
          3.15605879e-01, 0., 0., 4.99434203e-01, 4.99434203e-01,
          2.69450044e-04, 0., 3.18630636e-01, 6.67759955e-01,
          6.67759955e-01, 0., 0., 5.50137949e-04, 1.02849817e-03,
          7.19962418e-02, 0., 1.29440755e-01, 6.81704581e-01,
          6.81704581e-01, 0., 0., 7.35871419e-02, 1.90785542e-01,
          2.24757060e-01, 0., 1.18309587e-01, 5.12435019e-01,
          5.12435019e-01, 2.93855984e-02, 0., 3.76479536e-01,
          5.12435019e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.20811859e-02, 5.05671382e-01, 8.45244586e-01, 0., 0., 0., 0.,
          4.44768101e-01, 4.44768101e-01, 4.66943309e-02, 4.44768101e-01,
          4.44768101e-01, 6.54487982e-02, 0., 0., 4.44768101e-01, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 7.20811859e-02,
          5.05671382e-01, 8.45244586e-01, 0., 0., 0., 0., 4.44768101e-01,
          4.44768101e-01, 4.66943309e-02, 4.44768101e-01, 4.44768101e-01,
          6.54487982e-02, 0., 0., 4.44768101e-01, 5.75688183e-01,
          5.75688183e-01, 7.02083285e-04, 0., 6.02354121e-04, 0., 0., 0.,
          5.75688183e-01, 5.47140658e-01, 5.47140658e-01, 0., 0.,
          2.71278679e-01, 1.51132375e-01, 3.77360894e-03, 0.,
          5.47140658e-01, 4.46094811e-01, 4.46094811e-01, 0., 0.,
          4.46094811e-01, 4.46094811e-01, 2.32623722e-02, 0.,
          4.46094811e-01, 4.18738604e-01, 4.18738604e-01, 1.72710925e-01,
          5.99198043e-02, 4.18738604e-01, 4.18738604e-01, 2.44173720e-01,
          1.61451742e-01, 4.18738604e-01, 4.78604317e-01, 2.74452299e-01,
          0., 0., 4.78604317e-01, 4.78604317e-01, 5.94667941e-02,
          1.05361221e-02, 4.78604317e-01, 4.95323867e-01, 1.06458426e-01,
          0., 0., 4.95323867e-01, 4.95323867e-01, 4.80246134e-02,
          5.49977878e-03, 4.95323867e-01, 4.18738604e-01, 4.18738604e-01,
          1.72710925e-01, 5.99198043e-02, 4.18738604e-01, 4.18738604e-01,
          2.44173720e-01, 1.61451742e-01, 4.18738604e-01, 4.78604317e-01,
          2.74452299e-01, 0., 0., 4.78604317e-01, 4.78604317e-01,
          5.94667941e-02, 1.05361221e-02, 4.78604317e-01, 4.95323867e-01,
          1.06458426e-01, 0., 0., 4.95323867e-01, 4.95323867e-01,
          4.80246134e-02, 5.49977878e-03, 4.95323867e-01, 3.98842663e-01,
          1.16480321e-01, 3.98842663e-01, 3.98842663e-01, 3.98842663e-01,
          2.69276798e-01, 2.01742396e-01, 2.71773279e-01, 3.98842663e-01,
          5.64873755e-01, 0., 0., 1.10480748e-01, 5.64873755e-01,
          1.55919358e-01, 9.47640743e-03, 2.24850606e-02, 5.64873755e-01,
          5.73680818e-01, 0., 0., 2.51271855e-02, 5.73680818e-01,
          7.52857700e-02, 9.09344308e-05, 2.53607035e-02, 5.73680818e-01,
          9.10935632e-04, 5.23438491e-03, 1.24837562e-01, 6.96339905e-01,
          6.96339905e-01, 8.75034854e-02, 0., 0., 9.10935632e-04,
          3.65266227e-03, 0., 0., 1.56849146e-01, 9.82451856e-01,
          1.89672671e-02, 0., 0., 3.65266227e-03, 1.12865735e-02, 0., 0.,
          7.94012696e-02, 9.69370782e-01, 2.09977672e-01, 0., 0.,
          1.12865735e-02, 6.04391396e-01, 5.13212800e-01, 0., 0., 0., 0.,
          0., 0., 6.04391396e-01, 6.22915030e-01, 4.66620207e-01, 0., 0.,
          0., 0., 0., 0., 6.22915030e-01, 6.86381340e-01, 2.15964586e-01,
          0., 0., 6.53348118e-02, 0., 0., 0., 6.86381340e-01,
          4.50318962e-01, 4.50318962e-01, 0., 0., 4.50318962e-01,
          4.29324448e-01, 5.81170851e-03, 0., 4.50318962e-01,
          4.75905329e-01, 2.96767175e-01, 0., 0., 4.75905329e-01,
          4.75905329e-01, 3.51031311e-02, 0., 4.75905329e-01,
          5.04904270e-01, 8.30187872e-02, 0., 0., 5.04904270e-01,
          4.72462922e-01, 7.67857162e-03, 0., 5.04904270e-01,
          2.64848351e-01, 7.76443407e-02, 0., 0., 6.67489290e-01,
          6.67489290e-01, 3.22884806e-02, 0., 1.58229470e-01,
          5.07557355e-02, 0., 0., 0., 7.02349126e-01, 7.02349126e-01,
          4.12996039e-02, 0., 4.60299700e-02, 0., 0., 0., 0.,
          7.44644582e-01, 6.61609948e-01, 1.85523927e-02, 0., 0.,
          2.64848351e-01, 7.76443407e-02, 0., 0., 6.67489290e-01,
          6.67489290e-01, 3.22884806e-02, 0., 1.58229470e-01,
          5.07557355e-02, 0., 0., 0., 7.02349126e-01, 7.02349126e-01,
          4.12996039e-02, 0., 4.60299700e-02, 0., 0., 0., 0.,
          7.44644582e-01, 6.61609948e-01, 1.85523927e-02, 0., 0.,
          6.50462329e-01, 0., 0., 0., 1.87315017e-01, 2.82379985e-02, 0.,
          3.33794981e-01, 6.50462329e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.99434203e-01, 0.,
          2.73867883e-02, 3.82558852e-01, 3.15605879e-01, 0., 0.,
          4.99434203e-01, 4.99434203e-01, 5.75549304e-01, 0.,
          2.62097386e-03, 1.83869246e-02, 1.17037343e-02, 0., 0.,
          5.75549304e-01, 5.75549304e-01, 6.20842218e-01, 0., 0., 0., 0.,
          0., 0., 4.72134531e-01, 6.20842218e-01, 4.99434203e-01, 0.,
          2.73867883e-02, 3.82558852e-01, 3.15605879e-01, 0., 0.,
          4.99434203e-01, 4.99434203e-01, 5.75549304e-01, 0.,
          2.62097386e-03, 1.83869246e-02, 1.17037343e-02, 0., 0.,
          5.75549304e-01, 5.75549304e-01, 6.20842218e-01, 0., 0., 0., 0.,
          0., 0., 4.72134531e-01, 6.20842218e-01, 2.24757060e-01, 0.,
          1.18309587e-01, 5.12435019e-01, 5.12435019e-01, 2.93855984e-02,
          0., 3.76479536e-01, 5.12435019e-01, 4.45427418e-01, 0.,
          5.69837913e-02, 4.45427418e-01, 4.45427418e-01, 1.66019797e-02,
          0., 4.45427418e-01, 4.45427418e-01, 5.38375556e-01, 0.,
          2.45227991e-03, 2.22968146e-01, 5.38375556e-01, 7.50654290e-05,
          0., 2.74514169e-01, 5.38375556e-01, 4.44768101e-01,
          4.44768101e-01, 4.66943309e-02, 4.44768101e-01, 4.44768101e-01,
          6.54487982e-02, 0., 0., 4.44768101e-01, 4.45562601e-01,
          4.45562601e-01, 3.08242850e-02, 4.45562601e-01, 4.45562601e-01,
          4.42968085e-02, 2.60538468e-03, 0., 4.45562601e-01,
          4.62490857e-01, 4.62490857e-01, 1.28496881e-03, 2.10656554e-01,
          4.62490857e-01, 3.08198333e-01, 1.92665849e-02, 7.35053839e-03,
          4.62490857e-01, 4.44768101e-01, 4.44768101e-01, 4.66943309e-02,
          4.44768101e-01, 4.44768101e-01, 6.54487982e-02, 0., 0.,
          4.44768101e-01, 4.45562601e-01, 4.45562601e-01, 3.08242850e-02,
          4.45562601e-01, 4.45562601e-01, 4.42968085e-02, 2.60538468e-03,
          0., 4.45562601e-01, 4.62490857e-01, 4.62490857e-01,
          1.28496881e-03, 2.10656554e-01, 4.62490857e-01, 3.08198333e-01,
          1.92665849e-02, 7.35053839e-03, 4.62490857e-01, 4.46094811e-01,
          4.46094811e-01, 0., 0., 4.46094811e-01, 4.46094811e-01,
          2.32623722e-02, 0., 4.46094811e-01, 4.56989825e-01,
          4.56989825e-01, 0., 0., 4.56989825e-01, 4.56989825e-01,
          1.03285879e-01, 0., 3.86534274e-01, 4.73170817e-01,
          2.24417865e-01, 0., 0., 5.77849805e-01, 5.77849805e-01,
          1.48912862e-01, 0., 1.73147917e-01, 4.95323867e-01,
          1.06458426e-01, 0., 0., 4.95323867e-01, 4.95323867e-01,
          4.80246134e-02, 5.49977878e-03, 4.95323867e-01, 4.89056885e-01,
          1.20426361e-02, 0., 0., 4.89056885e-01, 4.89056885e-01,
          9.61835310e-02, 1.70330763e-01, 4.89056885e-01, 4.98314202e-01,
          0., 0., 0., 4.98314202e-01, 4.98314202e-01, 3.39534096e-02,
          2.45380662e-02, 4.98314202e-01, 4.95323867e-01, 1.06458426e-01,
          0., 0., 4.95323867e-01, 4.95323867e-01, 4.80246134e-02,
          5.49977878e-03, 4.95323867e-01, 4.89056885e-01, 1.20426361e-02,
          0., 0., 4.89056885e-01, 4.89056885e-01, 9.61835310e-02,
          1.70330763e-01, 4.89056885e-01, 4.98314202e-01, 0., 0., 0.,
          4.98314202e-01, 4.98314202e-01, 3.39534096e-02, 2.45380662e-02,
          4.98314202e-01, 5.73680818e-01, 0., 0., 2.51271855e-02,
          5.73680818e-01, 7.52857700e-02, 9.09344308e-05, 2.53607035e-02,
          5.73680818e-01, 4.85691130e-01, 0., 1.16828773e-02,
          4.57179725e-01, 4.85691130e-01, 2.50979662e-02, 0.,
          2.78714567e-01, 4.85691130e-01, 5.74769616e-01, 0.,
          1.05388055e-03, 5.48483282e-02, 5.74769616e-01, 0., 0.,
          1.30736157e-02, 5.74769616e-01, 1.12865735e-02, 0., 0.,
          7.94012696e-02, 9.69370782e-01, 2.09977672e-01, 0., 0.,
          1.12865735e-02, 1.29778415e-01, 0., 2.66719051e-02,
          6.90698922e-01, 6.90698922e-01, 5.72984330e-02, 0., 0.,
          1.34677589e-01, 1.89095527e-01, 0., 1.86470407e-03,
          9.70469564e-02, 9.53421414e-01, 0., 0., 0., 1.90518349e-01,
          6.86381340e-01, 2.15964586e-01, 0., 0., 6.53348118e-02, 0., 0.,
          0., 6.86381340e-01, 5.30385137e-01, 5.15148342e-01, 0., 0.,
          4.08257872e-01, 5.84370364e-03, 0., 0., 5.30385137e-01,
          5.84075511e-01, 1.87242366e-02, 0., 3.48440051e-04,
          5.51668942e-01, 8.47939551e-02, 0., 0., 5.84075511e-01,
          5.04904270e-01, 8.30187872e-02, 0., 0., 5.04904270e-01,
          4.72462922e-01, 7.67857162e-03, 0., 5.04904270e-01,
          5.03567159e-01, 1.53230458e-01, 0., 0., 5.03567159e-01,
          5.03567159e-01, 0., 0., 4.59076643e-01, 5.29133260e-01,
          7.62817264e-03, 0., 1.21444126e-03, 6.19394422e-01,
          3.11080962e-01, 0., 0., 4.83066410e-01, 0., 0., 0., 0.,
          7.44644582e-01, 6.61609948e-01, 1.85523927e-02, 0., 0., 0., 0.,
          0., 0., 7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0.,
          0., 9.94002640e-01, 4.52046767e-02, 0., 0., 0., 0., 0., 0., 0.,
          7.44644582e-01, 6.61609948e-01, 1.85523927e-02, 0., 0., 0., 0.,
          0., 0., 7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0.,
          0., 9.94002640e-01, 4.52046767e-02, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 6.20842218e-01, 0., 0., 0., 0., 0.,
          0., 4.72134531e-01, 6.20842218e-01, 7.04615593e-01, 0., 0., 0.,
          0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 6.20842218e-01, 0., 0., 0., 0., 0., 0., 4.72134531e-01,
          6.20842218e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.38375556e-01, 0., 2.45227991e-03, 2.22968146e-01,
          5.38375556e-01, 7.50654290e-05, 0., 2.74514169e-01,
          5.38375556e-01, 5.23105562e-01, 8.91095102e-02, 4.54864316e-02,
          1.88727170e-01, 5.23105562e-01, 2.74030454e-02, 4.70264368e-02,
          3.53931725e-01, 5.23105562e-01, 4.69947338e-01, 3.93040106e-02,
          4.95689623e-02, 2.66920477e-02, 6.42325059e-02, 3.21035743e-01,
          4.69947338e-01, 4.69947338e-01, 4.69947338e-01, 4.62490857e-01,
          4.62490857e-01, 1.28496881e-03, 2.10656554e-01, 4.62490857e-01,
          3.08198333e-01, 1.92665849e-02, 7.35053839e-03, 4.62490857e-01,
          4.17562217e-01, 3.82949978e-01, 1.25266343e-01, 2.42985606e-01,
          4.17562217e-01, 4.17562217e-01, 2.55182803e-01, 1.09056473e-01,
          4.17562217e-01, 9.91164446e-02, 1.22139968e-01, 1.17564671e-01,
          3.30630839e-02, 4.78614420e-01, 4.78614420e-01, 4.78614420e-01,
          4.78614420e-01, 1.98180586e-01, 4.62490857e-01, 4.62490857e-01,
          1.28496881e-03, 2.10656554e-01, 4.62490857e-01, 3.08198333e-01,
          1.92665849e-02, 7.35053839e-03, 4.62490857e-01, 4.17562217e-01,
          3.82949978e-01, 1.25266343e-01, 2.42985606e-01, 4.17562217e-01,
          4.17562217e-01, 2.55182803e-01, 1.09056473e-01, 4.17562217e-01,
          9.91164446e-02, 1.22139968e-01, 1.17564671e-01, 3.30630839e-02,
          4.78614420e-01, 4.78614420e-01, 4.78614420e-01, 4.78614420e-01,
          1.98180586e-01, 4.73170817e-01, 2.24417865e-01, 0., 0.,
          5.77849805e-01, 5.77849805e-01, 1.48912862e-01, 0.,
          1.73147917e-01, 2.28662804e-01, 1.93808153e-02, 0., 0.,
          6.72540367e-01, 6.72540367e-01, 1.43305242e-01, 1.71443149e-02,
          1.23175941e-01, 2.38163415e-02, 0., 0., 0., 5.52836895e-01,
          5.52836895e-01, 5.52836895e-01, 2.76512176e-01, 2.38163415e-02,
          4.98314202e-01, 0., 0., 0., 4.98314202e-01, 4.98314202e-01,
          3.39534096e-02, 2.45380662e-02, 4.98314202e-01, 7.04615593e-01,
          0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 7.04615593e-01, 0.,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 4.98314202e-01, 0., 0.,
          0., 4.98314202e-01, 4.98314202e-01, 3.39534096e-02,
          2.45380662e-02, 4.98314202e-01, 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0.,
          0., 0., 7.04615593e-01, 5.74769616e-01, 0., 1.05388055e-03,
          5.48483282e-02, 5.74769616e-01, 0., 0., 1.30736157e-02,
          5.74769616e-01, 5.24797142e-01, 0., 9.16960277e-03,
          2.07474947e-01, 5.24797142e-01, 0., 0., 3.54108304e-01,
          5.24797142e-01, 4.79488611e-01, 0., 1.63424704e-02,
          2.74420291e-01, 4.79488611e-01, 0., 0., 4.79488611e-01,
          4.79488611e-01, 1.89095527e-01, 0., 1.86470407e-03,
          9.70469564e-02, 9.53421414e-01, 0., 0., 0., 1.90518349e-01,
          1.53139710e-01, 0., 3.49527411e-02, 6.72262490e-01,
          6.72262490e-01, 0., 0., 5.55804670e-02, 2.48299003e-01,
          2.58478880e-01, 0., 8.01485851e-02, 5.55281818e-01,
          5.55281818e-01, 0., 0., 1.65919930e-01, 5.26321948e-01,
          5.84075511e-01, 1.87242366e-02, 0., 3.48440051e-04,
          5.51668942e-01, 8.47939551e-02, 0., 0., 5.84075511e-01,
          5.44160545e-01, 2.90249467e-01, 0., 3.37166653e-04,
          5.44160545e-01, 1.48286223e-01, 0., 0., 5.44160545e-01,
          4.56832886e-01, 4.56832886e-01, 0., 0., 4.56832886e-01,
          4.00706440e-01, 9.28336103e-03, 0., 4.56832886e-01,
          5.29133260e-01, 7.62817264e-03, 0., 1.21444126e-03,
          6.19394422e-01, 3.11080962e-01, 0., 0., 4.83066410e-01,
          4.98980761e-01, 4.91670221e-02, 0., 1.42206764e-03,
          5.50701559e-01, 5.50701559e-01, 0., 0., 3.69533509e-01,
          4.07429695e-01, 6.90631345e-02, 0., 0., 6.29050672e-01,
          6.29050672e-01, 3.06443665e-02, 0., 1.74934566e-01, 0., 0., 0.,
          0., 9.94002640e-01, 4.52046767e-02, 0., 0., 0., 0., 0., 0., 0.,
          9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0., 9.83847022e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 9.94002640e-01, 4.52046767e-02,
          0., 0., 0., 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0., 0.,
          0., 0., 0., 9.83847022e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.69947338e-01,
          3.93040106e-02, 4.95689623e-02, 2.66920477e-02, 6.42325059e-02,
          3.21035743e-01, 4.69947338e-01, 4.69947338e-01, 4.69947338e-01,
          0., 0., 0., 0., 0., 0., 8.35304379e-01, 5.42154014e-01, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 9.91164446e-02, 1.22139968e-01,
          1.17564671e-01, 3.30630839e-02, 4.78614420e-01, 4.78614420e-01,
          4.78614420e-01, 4.78614420e-01, 1.98180586e-01, 0., 0., 0., 0.,
          0., 0., 8.15888822e-01, 5.71124494e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 9.91164446e-02, 1.22139968e-01, 1.17564671e-01,
          3.30630839e-02, 4.78614420e-01, 4.78614420e-01, 4.78614420e-01,
          4.78614420e-01, 1.98180586e-01, 0., 0., 0., 0., 0., 0.,
          8.15888822e-01, 5.71124494e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 2.38163415e-02, 0., 0., 0., 5.52836895e-01,
          5.52836895e-01, 5.52836895e-01, 2.76512176e-01, 2.38163415e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0.,
          0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 4.79488611e-01, 0., 1.63424704e-02,
          2.74420291e-01, 4.79488611e-01, 0., 0., 4.79488611e-01,
          4.79488611e-01, 5.61785638e-01, 0., 4.50765714e-03,
          6.24795072e-02, 2.08941862e-01, 0., 0., 5.61785638e-01,
          5.61785638e-01, 6.75408781e-01, 0., 0., 0., 0., 0., 0.,
          2.84435004e-01, 6.75408781e-01, 2.58478880e-01, 0.,
          8.01485851e-02, 5.55281818e-01, 5.55281818e-01, 0., 0.,
          1.65919930e-01, 5.26321948e-01, 4.53890145e-01, 0.,
          6.68165460e-02, 4.82921660e-01, 4.82921660e-01, 0., 0.,
          2.91643500e-01, 4.82921660e-01, 4.85966653e-01, 0.,
          2.22327020e-02, 4.85966653e-01, 4.85966653e-01, 2.24003918e-03,
          0., 2.23590165e-01, 4.85966653e-01, 4.56832886e-01,
          4.56832886e-01, 0., 0., 4.56832886e-01, 4.00706440e-01,
          9.28336103e-03, 0., 4.56832886e-01, 4.74229902e-01,
          4.66269195e-01, 0., 0., 4.74229902e-01, 4.74229902e-01,
          4.70893234e-02, 0., 3.17737162e-01, 5.37295103e-01,
          1.30948320e-01, 1.03004684e-03, 0., 5.37295103e-01,
          5.37295103e-01, 4.91612814e-02, 0., 3.30167890e-01,
          4.07429695e-01, 6.90631345e-02, 0., 0., 6.29050672e-01,
          6.29050672e-01, 3.06443665e-02, 0., 1.74934566e-01,
          7.27887601e-02, 2.41410099e-02, 0., 0., 7.00940251e-01,
          7.00940251e-01, 5.43309525e-02, 0., 3.91872302e-02, 0., 0., 0.,
          0., 7.01555073e-01, 7.01555073e-01, 9.29389521e-02, 0., 0., 0.,
          0., 0., 0., 9.83847022e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 9.83847022e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.75408781e-01, 0., 0., 0., 0., 0., 0., 2.84435004e-01,
          6.75408781e-01, 6.61115348e-01, 0., 0., 0., 0., 0., 0.,
          3.45330149e-01, 6.61115348e-01, 6.66691542e-01, 0., 0., 0., 0.,
          0., 0., 9.18478221e-02, 7.33906031e-01, 4.85966653e-01, 0.,
          2.22327020e-02, 4.85966653e-01, 4.85966653e-01, 2.24003918e-03,
          0., 2.23590165e-01, 4.85966653e-01, 4.46015179e-01, 0.,
          2.99478285e-02, 4.46015179e-01, 4.46015179e-01, 5.39181812e-04,
          0., 4.46015179e-01, 4.46015179e-01, 5.21717250e-01, 0.,
          1.35294208e-02, 2.25305870e-01, 3.56759399e-01, 0., 0.,
          5.21717250e-01, 5.21717250e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0.,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 5.75688422e-01,
          5.75688422e-01, 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          5.70367038e-01, 5.70367038e-01, 0., 1.36798644e-03,
          1.24984659e-01, 4.18897681e-02, 5.45130344e-04, 3.11548971e-02,
          5.70367038e-01, 5.25436878e-01, 5.25436878e-01, 5.66120073e-02,
